name,number,num
,,8316746
,,2901930
,,10913693
,,11303835
,,10168392
,,11526130
,,4697883
,,7775582
,,3804188
,,6037886
,,6905727
,,9359294
,,7438355
,,9827566
,,11334620
,,8974076
,,11109301
,,2953969
,,8458046
,,9962734
,,11364238
,,6595364
,,10824330
,,6845767
,,10281090
,,1614686
,,7461907
,,9825491
,,11114467
,,5773671
,,10803272
,,9996467
,,6505075
,,7745311
,,8615755
,,8637193
,,7861700
,,7471950
,,9351465
,,8524179
,,5869828
,,2329050
,,3028893
,,5061620
,,5034383
,,3364673
,,9094593
,,10761468
,,7454759
,,2589520
,,3907057
,,9211083
,,2291283
,,10945073
,,2678770
,,7110583
,,9419423
,,7612692
,,1691258
,,10137796
,,10872299
,,8461769
,,10597255
,,11159821
,,11100801
,,6693655
,,9763029
,,8590448
,,10416187
,,3123327
,,3111371
,,11527943
,,9726138
,,7503850
,,8391352
,,675531
,,6735955
,,6940897
,,2455419
,,8149597
,,6275460
,,10574354
,,4608932
,,11523719
,,7063612
,,10663129
,,3280576
,,6809074
,,11313314
,,1774271
,,7693524
,,11527968
,,9231142
,,8160661
,,8368868
,,7618240
,,6772608
,,10870057
,,11506640
,,11527938
,,11086365
,,1568226
,,7392247
,,10152776
,,11311400
,,11046813
,,5069322
,,7262222
,,2667720
,,8218886
,,5423425
,,10692150
,,10607230
,,8106484
,,10193881
,,10272806
,,6739980
,,4205232
,,581759
,,10622026
,,3049059
,,3681131
,,529297
,,3218797
,,4582389
,,9724080
,,11525837
,,11396454
,,7481409
,,11358111
,,10678836
,,9616609
,,10448234
,,6634405
,,11405146
,,10990106
,,11279093
,,7669681
,,11303778
,,10254705
,,9487932
,,8618460
,,7558471
,,10924098
,,5313894
,,5884763
,,11230509
,,8084678
,,2678539
,,11478652
,,10249400
,,295672
,,4927661
,,10264377
,,10860813
,,1318854
,,11399663
,,4666282
,,8581700
,,11185360
,,10144465
,,8262226
,,2483602
,,1755171
,,8580181
,,10615486
,,4884654
,,7301920
,,7610935
,,11501020
,,9867824
,,8174784
,,10176916
,,7374777
,,8362081
,,10435648
,,4885349
,,11527963
,,9563383
,,7295050
,,8786535
,,4706934
,,7000022
,,9151667
,,11153859
,,11434216
,,7041167
,,8947470
,,9587716
,,10410658
,,8295439
,,3010809
,,4454442
,,5762125
,,7629373
,,7462104
,,11301265
,,4815965
,,8479758
,,10677822
,,4556419
,,551347
,,10993608
,,10632181
,,9376207
,,9920498
,,2990874
,,9061002
,,7001329
,,8230579
,,10166366
,,3787830
,,4704092
,,11409213
,,2063543
,,11527941
,,9105216
,,10902085
,,10448288
,,9970509
,,11437506
,,9276964
,,5513045
,,7315434
,,2604141
,,7278234
,,2593748
,,7661173
,,5139751
,,5743172
,,10665430
,,5865636
,,8117905
,,7153096
,,5977736
,,9037721
,,10672339
,,2201980
,,3077246
,,3087949
,,8136545
,,5781317
,,8171303
,,11318032
,,10252394
,,1103541
,,6771600
,,11230471
,,9384430
,,6971588
,,4691414
,,4345095
,,2098380
,,4211244
,,3316996
,,11152786
,,8184211
,,5898141
,,1230105
,,7555201
,,5299478
,,10693846
,,4924917
,,6796308
,,10978202
,,8995336
,,10907098
,,9694279
,,SC259231
,,4154217
,,SC576590
,,11216971
,,10642528
,,2702480
,,11381359
,,2904984
,,1796952
,,8628476
,,4152215
,,4982532
,,11537589
,,7977577
,,5346273
,,2908470
,,6190788
,,8700410
,,8421147
,,3997901
,,4878399
,,8702066
,,8128677
,,10757160
,,4107072
,,11137362
,,9800517
,,6734499
,,10963945
,,239943
,,185145
,,249688
,,1075928
,,8550380
,,902451
,,6434893
,,1224533
,,11527956
,,6274824
,,10026915
,,6928120
,,11254682
,,7858689
,,1018276
,,9144267
,,8329816
,,11529401
,,5604676
,,3019335
,,9967810
,,8969901
,,1659941
,,2589015
,,4517781
,,6733296
,,7604672
,,9127588
,,10048215
,,10623382
,,10943683
,,3756595
,,4618908
,,10826917
,,11381363
,,11060052
,,2744578
,,6767621
,,10676161
,,8621166
,,10900299
,,10819080
,,7797041
,,603096
,,11432113
,,11467310
,,3701655
,,7993187
,,488183
,,7310276
,,10056652
,,3124008
,,10991333
,,11492230
,,4451574
,,3519848
,,11524251
,,11527958
,,11283494
,,7344169
,,11082308
,,11396100
,,11525545
,,1823304
,,5300337
,,7128695
,,11527950
,,11030662
,,11376789
,,10563208
,,7592391
,,521820
,,10632153
,,1836410
,,4474621
,,7036787
,,2613639
,,10159114
,,101147
,,8299531
,,10910918
,,6576051
,,6670570
,,731811
,,7103964
,,3299576
,,4952114
,,2534702
,,4829366
,,2583102
,,1837283
,,2301022
,,10448057
,,2141717
,,6857757
,,11207283
,,7593079
,,6091099
,,9409566
,,1808132
,,10252592
,,8804754
,,3293199
,,4734555
,,5599712
,,7523949
,,8598570
,,9849465
,,10549785
,,5296435
,,5715991
,,1644970
,,4137351
,,6487710
,,10827050
,,3376771
,,8089415
,,7843281
,,3289316
,,10418972
,,3191784
,,9393432
,,4918400
,,4926831
,,3759495
,,2558779
,,4066643
,,10748874
,,7948782
,,10455374
,,8881254
,,1648796
,,5273799
,,404834
,,8972042
,,11058165
,,11515605
,,4421097
,,3489230
,,126330
,,1547937
,,11293537
,,10486717
,,9474795
,,9896475
,,3478951
,,5232474
,,5836761
,,10564781
,,11120725
,,4220127
,,2575399
,,7830633
,,9054247
,,9344372
,,9276195
,,2957228
,,11133107
,,11517166
,,8211506
,,10549454
,,10998977
,,5245075
,,6035907
,,9871085
,,1215041
,,6763210
,,10295291
,,9647309
,,11300450
,,11064267
,,5712636
,,999363
,,11000268
,,1745584
,,6733225
,,6201444
,,9217796
,,9692335
,,11334331
,,10434128
,,8637325
,,8732430
,,5553797
,,1684593
,,8370539
,,4024062
,,10893540
,,10664386
,,5585798
,,9197681
,,9558333
,,4901970
,,220175
,,1188066
,,1099088
,,2580682
,,6623144
,,3961698
,,5135214
,,10010892
,,4439528
,,6411910
,,4900215
,,6040262
,,8808640
,,4709418
,,1568282
,,1306997
,,10673660
,,8785936
,,10827268
,,6239885
,,9913577
,,2596323
,,10842070
,,4130739
,,2253942
,,3759634
,,9410153
,,10191146
,,11257114
,,835494
,,5816758
,,644831
,,7857293
,,8210066
,,8347460
,,10742929
,,11106952
,,9928840
,,6060290
,,11152432
,,3123244
,,3273404
,,7540424
,,10680129
,,11404829
,,1288079
,,11430117
,,10896403
,,9609401
,,10776416
,,7876117
,,335087
,,4889156
,,1290735
,,6642014
,,8233095
,,8744788
,,2822346
,,4367923
,,11025898
,,10685358
,,2186004
,,1124051
,,1571154
,,2897743
,,3691401
,,5941551
,,5303354
,,7641907
,,6548614
,,11381366
,,8734217
,,7122135
,,3216387
,,11424672
,,2129067
,,4636708
,,1605149
,,8487078
,,5148297
,,5478686
,,11525056
,,9482089
,,1673634
,,10660819
,,6364457
,,8327010
,,10591619
,,5960930
,,5958880
,,11536987
,,9679854
,,11537154
,,11364846
,,10096096
,,4955503
,,11288715
,,9493482
,,6626715
,,10528055
,,9746916
,,1464417
,,10350988
,,11524592
,,3728537
,,2336408
,,3215085
,,6153504
,,675514
,,463320
,,3215900
,,5110496
,,6020190
,,4428651
,,8369288
,,8049075
,,10473587
,,11472534
,,9661963
,,2241384
,,1147334
,,8755855
,,3043786
,,5214894
,,2520415
,,4936788
,,8218267
,,3605745
,,1371699
,,9953546
,,8602811
,,7191938
,,5090117
,,4521722
,,2487645
,,5824133
,,9052011
,,10002607
,,2653333
,,11334832
,,11347501
,,2021691
,,1426207
,,10179719
,,9903044
,,416607
,,1072854
,,1176301
,,8570383
,,SC274243
,,SC405033
,,11383621
,,1563161
,,1123469
,,6703227
,,10758823
,,2366754
,,2908446
,,6890221
,,2581625
,,11438287
,,9280733
,,10095271
,,11530525
,,6991867
,,9000272
,,7765049
,,5154068
,,9511150
,,7444344
,,9877389
,,7704067
,,5225171
,,11031606
,,9436549
,,7778022
,,6549410
,,9327141
,,2725711
,,6528710
,,10695057
,,3766047
,,6068629
,,8882180
,,3555767
,,1509899
,,476171
,,4448311
,,371475
,,11381660
,,7426946
,,6173963
,,11353574
,,9704463
,,7983085
,,11524826
,,7237933
,,5732767
,,9884993
,,6735128
,,6554781
,,10914182
,,6734758
,,10135857
,,2377292
,,9505816
,,11524618
,,7743813
,,2731671
,,3729103
,,4834907
,,2521970
,,1968621
,,4598307
,,4896336
,,3689146
,,1401117
,,6265614
,,502375
,,10540391
,,7666896
,,4467063
,,143735
,,10974911
,,9914483
,,11096154
,,4457712
,,11297949
,,10750383
,,10906760
,,11033702
,,7826528
,,11525260
,,5806281
,,10945366
,,8364359
,,10650354
,,11467535
,,8224713
,,3900587
,,7775427
,,9382352
,,2742572
,,2580956
,,3832236
,,3953724
,,1819902
,,7358577
,,2919644
,,4119352
,,3280435
,,5510978
,,8841847
,,11248523
,,3138006
,,11119956
,,4146594
,,8053743
,,9636643
,,5645640
,,10922321
,,10671173
,,3231622
,,2945293
,,3288672
,,7033509
,,8169045
,,11446134
,,5815992
,,9669408
,,9676681
,,7441876
,,5615856
,,11149515
,,7374581
,,4564269
,,9561517
,,4952608
,,7825258
,,4411799
,,10484545
,,4797305
,,3940899
,,7480929
,,9376633
,,11348161
,,11243032
,,8514972
,,9268612
,,10649484
,,9582825
,,10248367
,,9579300
,,9899457
,,8511039
,,5781428
,,8708434
,,7620531
,,6555787
,,10995494
,,3853650
,,7337610
,,7090945
,,8841166
,,10903957
,,4714716
,,5133698
,,7130055
,,10931311
,,11176889
,,4352906
,,6075384
,,10463723
,,8488108
,,6985468
,,11042538
,,9892070
,,10962876
,,8541809
,,10375015
,,9836905
,,7292769
,,10704389
,,4857834
,,1598371
,,687816
,,4221572
,,6642181
,,5482607
,,10022554
,,1257661
,,1560411
,,5353811
,,1242976
,,6378207
,,6648890
,,785569
,,8676054
,,10508399
,,6501519
,,11327427
,,290512
,,2993072
,,2568679
,,4754511
,,10564624
,,2536683
,,2638788
,,10325838
,,3741778
,,5337691
,,1703711
,,2548272
,,10491698
,,8407302
,,2105823
,,2012444
,,10744391
,,1815906
,,8432973
,,9963631
,,10926296
,,4591955
,,3728133
,,3577501
,,4055497
,,289504
,,4502842
,,4980491
,,5062497
,,2372232
,,2805123
,,3721994
,,851028
,,4169932
,,10624640
,,1056142
,,483004
,,10706948
,,10479179
,,3908457
,,11465248
,,5563585
,,9119870
,,10869039
,,3427765
,,2484848
,,1569036
,,11452676
,,2171454
,,9974904
,,7730771
,,2200224
,,7792318
,,11513282
,,8458673
,,6610383
,,10727174
,,11263257
,,10269391
,,7382119
,,7897562
,,5077631
,,11439355
,,8159145
,,8760241
,,10624809
,,10400737
,,3409789
,,9212626
,,4575963
,,11102752
,,1691542
,,8154182
,,8116398
,,11189718
,,8148437
,,7023823
,,6883646
,,6811505
,,7405926
,,2393883
,,8714517
,,3646114
,,5530323
,,2344610
,,7085841
,,2021820
,,6956549
,,3775037
,,6569569
,,1357736
,,909697
,,1265396
,,4314935
,,11520404
,,3468180
,,1533831
,,9296258
,,1579458
,,4522779
,,8461205
,,11462739
,,4943489
,,11234747
,,2457981
,,10780015
,,10082518
,,2888935
,,9611248
,,4371110
,,6304580
,,4896591
,,5616225
,,2631366
,,10164473
,,514719
,,2816839
,,11196688
,,10670604
,,11223743
,,10420474
,,8196563
,,9323879
,,7877192
,,1174128
,,7093695
,,2623671
,,9934560
,,5079322
,,2509718
,,737075
,,8714059
,,4426300
,,1447248
,,10765701
,,7550970
,,2159382
,,8349527
,,8692758
,,7948266
,,11525778
,,2842578
,,11464907
,,1369186
,,8471873
,,3220595
,,5446285
,,10807579
,,1163548
,,4643614
,,5103073
,,11525598
,,2715284
,,5195633
,,9857831
,,11359542
,,6632211
,,10556640
,,11339580
,,11396119
,,1797595
,,5243515
,,11147523
,,11163048
,,10865407
,,6072410
,,4128820
,,10801720
,,3665668
,,8967089
,,10666049
,,10640990
,,7506400
,,1604592
,,1981173
,,6582290
,,11392638
,,11049352
,,6366327
,,7100784
,,7821905
,,10552277
,,10604785
,,5377937
,,8740435
,,8283995
,,11009940
,,11440425
,,8525533
,,2508095
,,2890384
,,3261510
,,8871579
,,11278080
,,10481569
,,11525782
,,9517519
,,11355950
,,11028658
,,11001469
,,4848086
,,2657467
,,7632708
,,4495349
,,11240484
,,6663460
,,8853263
,,5835727
,,11050109
,,2885060
,,2887821
,,1296425
,,3693965
,,9465261
,,6505355
,,5377475
,,10296899
,,10167987
,,5056549
,,2432629
,,6308204
,,4535779
,,1953296
,,5327342
,,9652027
,,7155833
,,SC030815
,,SC081587
,,1052875
,,7871471
,,3486166
,,9691214
,,272892
,,8213134
,,10713829
,,5467679
,,9212014
,,190744
,,1375545
,,SC543623
,,11139158
,,11432063
,,1416888
,,7814354
,,11492658
,,6664366
,,3690295
,,2555596
,,5423239
,,6506848
,,4078502
,,9924745
,,11078962
,,11056706
,,1892238
,,10047015
,,3832438
,,1112216
,,7264429
,,8632592
,,8150324
,,2579190
,,11367295
,,8509120
,,8017741
,,11120647
,,4830867
,,8585443
,,4990086
,,8810006
,,11396258
,,11536635
,,10398245
,,11536355
,,11526642
,,11524647
,,11526077
,,11516134
,,11526190
,,11525945
,,11525580
,,11525626
,,7704930
,,7671944
,,4173528
,,4213372
,,4322643
,,2575875
,,10987317
,,4108577
,,2875294
,,8174978
,,11306739
,,4668605
,,10940452
,,5899364
,,2783703
,,9898822
,,10939840
,,10420949
,,6695293
,,11529127
,,9166668
,,3359761
,,4847169
,,8990149
,,5037799
,,9226782
,,3110764
,,2125993
,,2848454
,,3806491
,,1539798
,,9423044
,,6709928
,,2991680
,,10884177
,,11450062
,,8253053
,,11230862
,,1962931
,,5593734
,,3740358
,,10660975
,,5213059
,,8637179
,,7768933
,,3946644
,,4281283
,,10862598
,,7624612
,,6938153
,,11266753
,,7926918
,,3837122
,,10872520
,,5158106
,,9640479
,,6644201
,,392399
,,11525998
,,2205395
,,10256862
,,SC469056
,,9568241
,,11534905
,,1323955
,,5546799
,,10682831
,,8706044
,,4821772
,,9051090
,,6913645
,,1018313
,,7600172
,,9991699
,,8909141
,,3033192
,,3403261
,,11214553
,,6454091
,,9928163
,,5433529
,,8916475
,,6959428
,,4955063
,,5007513
,,4290072
,,11525921
,,1225121
,,6947404
,,9564666
,,7487397
,,2231930
,,7505635
,,11256679
,,5114794
,,4760911
,,5469780
,,8465481
,,2283212
,,8428633
,,7897250
,,11304398
,,2727515
,,10623949
,,10724649
,,5628324
,,10402659
,,6937529
,,9486987
,,8771823
,,10545152
,,662385
,,11403717
,,5646099
,,5915322
,,10879480
,,7512153
,,2833849
,,7662897
,,3117447
,,10986718
,,4893821
,,10107854
,,8340387
,,11068410
,,10529708
,,10976603
,,8980365
,,10380400
,,8481502
,,9084978
,,3451910
,,9212708
,,339323
,,5491128
,,9643263
,,1704765
,,10510383
,,9631478
,,11343533
,,8281580
,,3550547
,,10517566
,,10078929
,,11324518
,,502907
,,1639168
,,2452908
,,11301847
,,10283968
,,10924997
,,7099916
,,9846144
,,544915
,,9106893
,,4096739
,,1225866
,,10691875
,,11526090
,,11528018
,,7678127
,,4200691
,,8903186
,,6405660
,,11467168
,,1682034
,,11113838
,,8072830
,,6129515
,,5489222
,,4680367
,,1153590
,,11267200
,,9386571
,,5502099
,,4367689
,,5251623
,,9183259
,,11387904
,,8362365
,,10833310
,,8314371
,,11311475
,,10205077
,,9414230
,,9961269
,,10976196
,,1954146
,,9848109
,,4791114
,,6540734
,,3189943
,,9659867
,,10567277
,,5547233
,,11213383
,,4277570
,,5458231
,,9878006
,,7724596
,,4333452
,,10888090
,,5286889
,,5271307
,,11526063
,,2198025
,,3251813
,,6843185
,,893081
,,10973398
,,10374566
,,10921829
,,7218862
,,10441463
,,10387289
,,9128924
,,10433368
,,5169625
,,6949171
,,9451585
,,5449708
,,3639445
,,1445757
,,5706848
,,499521
,,10934746
,,7672390
,,6246780
,,3831947
,,7950639
,,11311719
,,11526097
,,7792587
,,4156403
,,2055429
,,9145379
,,4765916
,,6577102
,,11524912
,,4179799
,,SC184859
,,9077621
,,9140431
,,1450747
,,3447603
,,2760784
,,5775629
,,8925745
,,8795072
,,10323333
,,6879807
,,11287908
,,112075
,,4546978
,,11176935
,,9583041
,,6786849
,,6467331
,,10570932
,,8775622
,,1959082
,,4797003
,,8621930
,,9879475
,,8550368
,,6674668
,,2065467
,,7022471
,,7303795
,,4081081
,,7303735
,,11245949
,,10503857
,,6375444
,,6147394
,,6368325
,,9689576
,,8816254
,,11491587
,,11226441
,,8601950
,,9571511
,,6037877
,,4188808
,,2949875
,,4557264
,,6629178
,,8713467
,,4977481
,,1380918
,,7309604
,,4992784
,,9550746
,,4218126
,,2834718
,,8800704
,,9986578
,,10984371
,,10896469
,,7689301
,,9843377
,,6392121
,,3899910
,,964396
,,6786872
,,4307815
,,4636388
,,350911
,,11071627
,,7627200
,,11524877
,,5039822
,,7505283
,,811258
,,5419153
,,5319889
,,9882471
,,9051138
,,1000995
,,1908760
,,3945685
,,6754636
,,9877501
,,1634708
,,10619717
,,10669895
,,10874342
,,2922036
,,8052100
,,8832037
,,6346344
,,2917963
,,11304733
,,3132862
,,10285667
,,9281730
,,9405326
,,7349666
,,3836457
,,6022535
,,4646733
,,11471082
,,SC369152
,,6583827
,,9318615
,,9240389
,,10222117
,,6561949
,,10689552
,,8053274
,,7154562
,,7887835
,,11496278
,,9068821
,,8594424
,,10413803
,,9806807
,,114121
,,459409
,,2347001
,,5742936
,,3210248
,,1007146
,,8795211
,,10453581
,,9241799
,,4488170
,,393664
,,11227594
,,9646617
,,5237952
,,7302957
,,8121750
,,11525515
,,9315240
,,11022933
,,6646340
,,11279063
,,8224977
,,11527927
,,11490614
,,8757256
,,8500554
,,8956408
,,4559249
,,6241620
,,6155264
,,10465987
,,7392812
,,5532305
,,10139453
,,6894674
,,10046644
,,4843147
,,7836730
,,9345389
,,5408198
,,6968815
,,7795819
,,11037520
,,10373875
,,9143771
,,5030484
,,9139017
,,10323669
,,8845717
,,8615123
,,9941332
,,10708585
,,8207514
,,8282799
,,11534215
,,3003956
,,1858357
,,11524522
,,11442437
,,3713589
,,10023575
,,5294991
,,9057053
,,7934216
,,10099996
,,9758740
,,10967613
,,10265120
,,11488137
,,4301535
,,6994572
,,3059439
,,7059840
,,11525360
,,10747757
,,10745392
,,11093865
,,11360787
,,6638959
,,5102075
,,11381368
,,8985638
,,7918876
,,10001415
,,10401721
,,3737120
,,7739543
,,11198151
,,11458633
,,11526649
,,9794953
,,10376601
,,7946892
,,10915217
,,1038379
,,11275459
,,993421
,,1049878
,,374230
,,11394126
,,11503015
,,9412868
,,10125310
,,1297658
,,8485440
,,9346504
,,11395374
,,4657843
,,7452508
,,11088289
,,11233235
,,11321696
,,7437187
,,9308986
,,9580662
,,9503495
,,10311870
,,9986500
,,4452168
,,5781517
,,11168036
,,9055812
,,1471936
,,11123073
,,462261
,,7003877
,,5599785
,,10130987
,,11445378
,,6668971
,,10297956
,,11535360
,,3204050
,,11106388
,,7926224
,,9460448
,,3552146
,,817374
,,7811811
,,6828718
,,4553798
,,5341302
,,11109136
,,3853304
,,4196231
,,3052192
,,9279648
,,8405329
,,8578624
,,10238053
,,8820802
,,11403930
,,11120153
,,5981524
,,4711991
,,7232520
,,6122949
,,8681891
,,7615677
,,10982092
,,482769
,,11300564
,,4505641
,,11512815
,,11412682
,,6501722
,,10774137
,,7453619
,,7524401
,,11173254
,,4421461
,,4812219
,,6366139
,,6846055
,,6154305
,,8266327
,,4547983
,,5978517
,,11424190
,,6539751
,,11022059
,,1260457
,,542562
,,6143851
,,2891814
,,10730691
,,9616788
,,11294216
,,11185800
,,10814175
,,6444492
,,11505229
,,5682186
,,11442111
,,10858309
,,11458625
,,9525300
,,7419646
,,11533922
,,11488347
,,10163424
,,8908536
,,8039910
,,9809565
,,870532
,,10522257
,,9945655
,,8494279
,,11244791
,,10938413
,,11236896
,,10660963
,,7916953
,,10519829
,,1549369
,,8227833
,,9196360
,,11394182
,,9358492
,,7960087
,,11467211
,,10651974
,,10889296
,,7637315
,,1753775
,,6420292
,,10215355
,,8153771
,,7185252
,,3063483
,,7539158
,,10861287
,,5223190
,,9912267
,,7494446
,,1555887
,,7183814
,,9543743
,,6798960
,,7756379
,,2902048
,,8332178
,,7552529
,,7389240
,,4980803
,,1005238
,,4925574
,,7555882
,,11290283
,,7141937
,,6866449
,,6820428
,,9036938
,,10480082
,,11078106
,,5133800
,,82196
,,3417253
,,8315286
,,7327166
,,6928347
,,10715704
,,4900783
,,11009316
,,9826652
,,11450204
,,9736794
,,8692403
,,4579131
,,1560873
,,7688011
,,2840665
,,10830595
,,10965494
,,11331600
,,9707509
,,11482324
,,10724605
,,8399928
,,9534629
,,10800735
,,2534708
,,6955085
,,1469110
,,11141553
,,9783085
,,7266325
,,6754178
,,3898143
,,10845405
,,1724254
,,7977040
,,11389465
,,7392855
,,10407051
,,6798199
,,3281228
,,1089940
,,4598802
,,8020013
,,10145840
,,7734226
,,3882801
,,8813635
,,9052043
,,778451
,,10169970
,,10219598
,,2763560
,,5477330
,,11428761
,,11097411
,,7893382
,,960688
,,10556465
,,11216119
,,5584429
,,11394106
,,2607524
,,10390686
,,8050630
,,4831410
,,10549436
,,4459626
,,10706106
,,9748961
,,4370184
,,2992635
,,9101574
,,2578534
,,4328079
,,2393041
,,3954288
,,2666819
,,5318742
,,2794370
,,6776129
,,1536010
,,4881460
,,9930312
,,9400371
,,1849981
,,4875508
,,8941632
,,8833341
,,9215222
,,6688384
,,1853261
,,4305162
,,8445440
,,10429127
,,1011785
,,2962489
,,3208595
,,5321227
,,5965354
,,2614889
,,5623280
,,2394603
,,11112328
,,7634591
,,3586726
,,3073629
,,11433258
,,3494398
,,11152377
,,9474766
,,7403611
,,6532268
,,5754037
,,1326978
,,4644515
,,10694692
,,5137915
,,909741
,,5252205
,,8436175
,,4528544
,,5371160
,,9974263
,,6886048
,,9436966
,,10985793
,,8846325
,,10114567
,,10847062
,,6748534
,,5951754
,,3976317
,,9665503
,,10697504
,,6920021
,,9606662
,,9270702
,,10086125
,,11336732
,,6848592
,,8021045
,,4063696
,,6728145
,,11174559
,,5959419
,,10229950
,,5822956
,,8287935
,,11097077
,,11389507
,,7037081
,,10832110
,,8548655
,,4113387
,,10685312
,,9180937
,,9171880
,,10202049
,,10572494
,,11041387
,,1189729
,,11086486
,,6532983
,,6201661
,,5639277
,,1277762
,,9593722
,,3857770
,,8300170
,,2821535
,,9055231
,,3652853
,,8276899
,,10086384
,,1626353
,,9379982
,,2518132
,,6437213
,,10924457
,,10980724
,,11038060
,,5168073
,,6631995
,,9474997
,,7893249
,,8007271
,,11066635
,,10250450
,,10939577
,,11126005
,,7429916
,,4296892
,,8139494
,,11044228
,,6961886
,,11015822
,,3983612
,,5439759
,,10041798
,,11026790
,,11017075
,,7563891
,,1188270
,,611124
,,3118539
,,2071797
,,894802
,,SC374259
,,2626937
,,8802143
,,6794346
,,6771292
,,9894948
,,6782927
,,1311369
,,1258035
,,2914020
,,4144470
,,11150396
,,2032602
,,11394114
,,4043615
,,8441174
,,7031518
,,11536688
,,7280557
,,9360720
,,4161689
,,2518242
,,9096485
,,6219251
,,9063908
,,3203890
,,1785676
,,11031776
,,2656480
,,9048668
,,10421373
,,4569341
,,5005337
,,696880
,,7433089
,,11279851
,,2694601
,,8912148
,,9069843
,,5308749
,,6951667
,,11456916
,,972539
,,9968622
,,11275444
,,11246829
,,5382327
,,11407206
,,5607391
,,7939088
,,5859797
,,7696769
,,10001909
,,3219930
,,4834954
,,11394109
,,11503833
,,7460005
,,3875281
,,11174422
,,11458737
,,8974660
,,11506284
,,8549803
,,7827638
,,4670702
,,7350097
,,5487815
,,7988221
,,10998541
,,5801902
,,11300303
,,2431656
,,5969837
,,2780638
,,9199992
,,6550302
,,3219772
,,3828839
,,7208363
,,2927048
,,6840694
,,3586119
,,9959437
,,6241420
,,9112215
,,7121587
,,5316263
,,9513031
,,5637119
,,4037080
,,7330506
,,11011644
,,8351849
,,5622977
,,3875713
,,11522227
,,11423770
,,4126533
,,8356046
,,10399201
,,10917622
,,7703384
,,3408253
,,11530974
,,9559917
,,7145043
,,6835531
,,9977524
,,5132909
,,5132758
,,9106809
,,9914527
,,2924368
,,9612978
,,1012454
,,8716639
,,3264997
,,9388573
,,9388598
,,11415001
,,11106268
,,8969956
,,10143252
,,8870053
,,6013452
,,7802085
,,9607457
,,6512031
,,8436303
,,11335646
,,340267
,,7708217
,,3219424
,,3333196
,,8489081
,,2497036
,,9978155
,,8489155
,,504340
,,7951564
,,2760452
,,6204534
,,3248226
,,10880030
,,8912036
,,10356789
,,10139706
,,1212853
,,10935893
,,7023869
,,1413221
,,8917831
,,9297209
,,4058345
,,10557977
,,6428547
,,3958032
,,9489764
,,7246568
,,11007726
,,3743278
,,9042939
,,8547055
,,5070021
,,10006018
,,10958932
,,8373448
,,6399499
,,6847256
,,2202278
,,2920046
,,4656858
,,7855657
,,6555179
,,508761
,,9677942
,,2282643
,,6748862
,,220617
,,10068622
,,4421930
,,7371784
,,6678894
,,4646203
,,9677851
,,11091584
,,4374715
,,6643721
,,6364349
,,8772405
,,4242826
,,10653284
,,11394147
,,9891207
,,4825701
,,9539432
,,10205858
,,7330586
,,6380775
,,6487175
,,5672150
,,9413245
,,10829556
,,4328076
,,2997151
,,4819607
,,11393984
,,11185164
,,9055977
,,4121297
,,8581624
,,10321573
,,10865840
,,2351719
,,1081032
,,9857803
,,10369009
,,1550924
,,4042929
,,4282502
,,7473601
,,9177667
,,4451797
,,11470783
,,4874765
,,11520187
,,3808602
,,8159828
,,4194846
,,8593497
,,9465748
,,3829491
,,603923
,,8640625
,,11264877
,,9281382
,,11175613
,,7473855
,,830739
,,9028168
,,8845714
,,8848070
,,2570237
,,1002957
,,11109443
,,10130487
,,4501576
,,5553133
,,4765682
,,1032862
,,6127810
,,7587422
,,7989298
,,10163174
,,10684824
,,7279616
,,4978230
,,11527796
,,9080339
,,5995973
,,11441399
,,8504504
,,8052384
,,2446761
,,9515517
,,7857065
,,9319003
,,7498352
,,2096068
,,2108507
,,10628921
,,7362185
,,8122818
,,3473249
,,4346727
,,9824920
,,8913639
,,2679227
,,11042802
,,7155316
,,8882421
,,6140765
,,10623199
,,10472226
,,10366384
,,1961001
,,11043462
,,8549841
,,5286615
,,11194012
,,9144091
,,7380338
,,9476632
,,6529238
,,6713613
,,4722787
,,4601508
,,11347087
,,9764503
,,950340
,,11214267
,,7583106
,,11149270
,,10796664
,,1313718
,,6308068
,,2413910
,,9217473
,,8902823
,,9079016
,,6636875
,,2864635
,,6870937
,,1431247
,,11157285
,,4425188
,,10315514
,,4743441
,,548296
,,10006003
,,2461119
,,9616776
,,5081201
,,8049308
,,10045454
,,11061168
,,11439820
,,6334186
,,8393056
,,6930456
,,2915234
,,3930413
,,9280768
,,11223375
,,10948639
,,11025356
,,652085
,,4079365
,,8177525
,,9943546
,,3919177
,,6935734
,,6316708
,,5854758
,,1124354
,,10158124
,,11370702
,,8263294
,,11132067
,,10667363
,,5566195
,,4553062
,,1381702
,,5733422
,,10409464
,,2199858
,,2552762
,,7015711
,,9603933
,,6495567
,,10182457
,,4484976
,,1480297
,,8529394
,,2329709
,,9989506
,,10294818
,,6948768
,,9404918
,,7807209
,,3321909
,,4956064
,,8022961
,,9187929
,,694799
,,4584669
,,905173
,,553893
,,10936196
,,8651877
,,8622503
,,10119653
,,4443079
,,6244900
,,11022207
,,8036820
,,2554084
,,518608
,,3146302
,,3716501
,,4102611
,,11419278
,,10430360
,,7784501
,,6815248
,,9271792
,,7337185
,,6431538
,,6079157
,,2979029
,,9364605
,,4983816
,,7535509
,,3029352
,,11383563
,,9845580
,,2253230
,,6865017
,,6767421
