Engineering Company Number,Manufacturing Company Number
,10129411
,7016582
,10796531
,11459866
,9228561
,1780946
,2197188
,2221056
,4338322
,4641942
,2387935
,6682413
,442795
,4412725
,11024030
,7316389
,10757876
,5575855
,10178107
,3406368
,4333663
,1799248
,5965326
,1492649
,1877781
,4681619
,4667255
,8868993
,4034147
,3954554
,1239704
,75049
,7975422
,3135582
,8718951
,4421323
,6291454
,10842612
,11139284
,1561251
,6865288
,8912922
,9074453
,11080100
,7555295
,10884776
,11414361
,10723473
,11138351
,10936209
,6556637
,8689781
,11142993
,11490529
,1276085
,8218388
,6303144
,10675631
,10558116
,8687620
,9708463
,5740526
,9683205
,8112929
,1447116
,5756871
,556556
,5315863
,1284617
,2061039
,11665697
,3650193
,5286863
,5761156
,7223575
,9290750
,9016519
,9777807
,1160398
,11477961
,7466321
,10473104
,10978276
,5240485
,11102278
,11524829
,7296723
,6004407
,5307957
,6194764
,11006272
,10545105
,11631842
,10154619
,8637634
,8629149
,10576597
,10861073
,4007586
,3195152
,11232688
,8035190
,6333861
,11524431
,10576003
,11524938
,26135
,10557883
,11714685
,10356688
,10991364
,11450754
,7499082
,9609118
,7575012
,2078840
,3647960
,4339684
,4429756
,2978036
,8631657
,4677992
,8905932
,9887671
,3744980
,9424773
,10552205
,8263821
,7111575
,5249906
,2163799
,10913074
,5382798
,10393251
,4634534
,11144194
,1647357
,2032323
,6800625
,3403283
,7529505
,10466585
,2963516
,1574514
,11431918
,11458601
,11443416
,4646325
,6008774
,8381383
,10332202
,1797996
,8485421
,2566836
,11465471
,10616745
,9149495
,10587085
,1142502
,10958956
,2895982
,11581630
,8279238
,11024418
,10225462
,9662383
,4347793
,7385503
,1699029
,10894967
,7025261
,11114571
,7721655
,11741075
,759517
,9228998
,843383
,6422302
,8288977
,10922533
,7784925
,7967751
,455399
,9245957
,3250545
,11057105
,3182792
,3060447
,9346284
,10538990
,7979287
,9567911
,8115923
,4205243
,6859328
,11254532
,10284531
,10723384
,11700534
,11576942
,10656586
,11697139
,5836542
,9208246
,10919325
,5723489
,2223349
,7416399
,1652961
,9981144
,9166739
,11605723
,10170352
,9843496
,9841240
,8735989
,10041196
,2278265
,7871893
,10516111
,5011823
,7843411
,10721804
,8746805
,9250505
,581250
,2990378
,10311344
,1178444
,8119919
,7792332
,7789933
,7938575
,11478588
,4484725
,7653186
,8626869
,8452580
,9453887
,9875025
,1735252
,2850048
,8063869
,4667719
,2503907
,9034199
,11525808
,3371709
,5796658
,5925968
,1910436
,685993
,2377540
,10491699
,10050877
,7436542
,6763174
,5823308
,11478554
,9320711
,9506720
,9503531
,7333371
,10271911
,9850099
,11478537
,8185556
,3967316
,11173781
,7186719
,3142173
,11459167
,7781833
,4275657
,11300406
,11675052
,146638
,7490347
,10869294
,10164197
,4007011
,8781921
,9656257
,5805292
,7974459
,11335444
,6932067
,9522674
,3754099
,4161465
,8418011
,2014088
,10879556
,4202403
,7006284
,4390226
,980787
,11028731
,11328115
,10016872
,9286742
,11407641
,7246603
,8932434
,10960247
,4642021
,9119202
,7310562
,10674951
,11515501
,9681525
,9747835
,8045833
,7126246
,6537534
,6530101
,9161627
,8611948
,2088437
,8593148
,11527997
,6949338
,8507858
,11063591
,5703412
,883915
,3826765
,8900294
,2737049
,5836778
,4073872
,1515231
,11099906
,11094391
,9924425
,6994169
,1819603
,9839328
,8299930
,859839
,4050781
,7366086
,6537400
,11336445
,3133909
,6671393
,5424294
,7546954
,3120194
,10167800
,5084205
,727986
,6025412
,11688630
,9768296
,3659453
,9550760
,505826
,8907241
,6928622
,5018672
,7606173
,3511152
,4093692
,9807227
,11092256
,7791807
,3947437
,11699266
,8655310
,9971276
,7656635
,2465092
,8013556
,5841106
,5519703
,5088736
,3846714
,581091
,4556910
,11157607
,5652917
,8036392
,8135695
,7730274
,11488339
,11487557
,632512
,3950932
,11727006
,9135121
,8335552
,2129616
,11681043
,1614383
,11351500
,11240203
,6334567
,4016956
,11396205
,11220513
,7503875
,9480568
,9474116
,8847204
,11418561
,5872443
,1950507
,4939070
,4021220
,3244319
,9707085
,3471031
,11527994
,5745665
,11087452
,9404012
,7778464
,5156537
,5379823
,7826037
,10651355
,11061042
,10735146
,6816418
,5348593
,8089936
,9633082
,5001101
,8705294
,9154936
,4138899
,9554699
,5534471
,8044737
,4437941
,4153605
,9727891
,9519729
,8543987
,11381330
,9490458
,10348571
,5623141
,8573637
,713077
,9442114
,4982895
,8575815
,4924332
,1146508
,7334606
,11432088
,9702964
,11524330
,11524712
,11524921
,11526079
,8243383
,11194432
,9449967
,6262546
,10668237
,9272169
,5632232
,11036027
,9190957
,5825706
,11028133
,9032778
,10519248
,10386931
,8006503
,6907215
,7061797
,11629047
,4181306
,4432381
,11711082
,4308939
,11513813
,5527887
,7595371
,3580234
,10820408
,10665063
,9120539
,10124295
,11070970
,8125712
,9252447
,10443744
,2152756
,7065816
,9493887
,10753607
,8127043
,5331653
,8307634
,1312658
,2706215
,6717444
,10891411
,9325271
,8575290
,11311143
,4593208
,6043585
,10821892
,7958720
,9000098
,10131672
,8356131
,5579691
,4904658
,8001806
,10677326
,11523665
,10171492
,4656146
,10891289
,8530089
,8198077
,11367015
,10376734
,10102968
,8902335
,8343484
,8391363
,8003509
,2146695
,1023644
,3055242
,2720823
,3718119
,8338287
,11206349
,10558098
,9981790
,10159230
,10015650
,11292401
,3591701
,10669983
,10185401
,3328259
,9293493
,10795365
,3707295
,8430352
,6143238
,11024704
,11026203
,4107061
,11050078
,7217076
,7181647
,6747144
,6393129
,1792194
,1629222
,9308605
,5546408
,5461786
,7319699
,10866307
,9897152
,9479797
,3679418
,8878920
,8674253
,5554887
,9951724
,4637098
,7353811
,11288247
,8718303
,4587609
,7681159
,11337665
,1683328
,7596474
,3854275
,5871788
,8616393
,11589723
,9388295
,9196622
,4977601
,11458638
,3839609
,3570463
,7730674
,9561863
,10712795
,7000103
,11693831
,5661379
,3533339
,11564714
,10509384
,9814679
,11740633
,1164363
,4809782
,11381314
,7661309
,7125225
,11103373
,11196393
,4709455
,8287363
,11525388
,11526228
,1515720
,8672088
,5599662
,3378068
,2374649
,8404525
,7595607
,4983909
,5708521
,11493624
,11738712
,3166662
,4255831
,11037763
,8946209
,11339654
,11124398
,5309817
,2854431
,2765291
,6767300
,7917526
,8355249
,575149
,7100113
,11092083
,2617433
,4809742
,3799143
,1339343
,11328953
,5631958
,3045576
,11395123
,9454721
,2677790
,7122483
,2913905
,7699713
,679786
,9104238
,7744558
,1440274
,10972963
,11197360
,9989143
,4349385
,6510733
,9341401
,2675108
,5361420
,8454629
,3686505
,5677728
,7583570
,10624918
,1832058
,2593092
,8990520
,11707667
,6798312
,10647201
,1079762
,11263274
,11535859
,11432425
,11016609
,11223978
,11239672
,3311078
,5894215
,9255660
,11429540
,10827089
,9953821
,8820374
,11328957
,8546548
,3555177
,10451929
,564835
,7184578
,3805512
,1320036
,6917613
,2687169
,9547166
,3850682
,3232971
,11742733
,6450285
,11361174
,11326831
,6604156
,7265820
,11448792
,2750238
,10093938
,11674362
,2448819
,7792794
,11620647
,4979059
,4096973
,1081978
,1841222
,4656783
,11476622
,11334242
,2960066
,2619230
,6293218
,2261148
,11294787
,1238875
,11641398
,9787919
,8881408
,7088219
,9789637
,5285758
,8625333
,3912976
,8713767
,10912033
,6948235
,10667477
,9901330
,9595231
,11078671
,7818303
,7786041
,9466636
,5641792
,9234182
,5610609
,9694567
,11440747
,11701998
,10308919
,4491113
,5798594
,8898057
,11559350
,11285998
,6474848
,8980242
,11620618
,4585097
,4633607
,6012387
,7592769
,9494767
,6939257
,4634044
,9624265
,1911215
,4955677
,9354942
,5572750
,1652490
,10727735
,5175120
,4130684
,4584656
,9267317
,11478629
,2534963
,2334344
,3162904
,8820882
,10976367
,11396245
,2660478
,11181769
,3916722
,1013904
,7437251
,2414110
,10250375
,1452372
,11431921
,9814634
,3048779
,8658753
,10524034
,4217366
,9829923
,366596
,11128968
,1648208
,7001287
,7980152
,6417608
,11262814
,3482814
,1641434
,11393355
,11720886
,3277400
,10114188
,10846402
,9537186
,9591542
,9413357
,4415521
,8839201
,9198951
,8468926
,5605579
,6263811
,11021894
,9094051
,10654730
,5792998
,8957989
,1980816
,8645161
,11518940
,11488895
,11488840
,9628426
,5276586
,3344339
,4369473
,7473316
,7293994
,5306432
,11575548
,4787107
,8926501
,9934529
,11396073
,11026770
,8602130
,8583121
,11187269
,3305507
,11536555
,7403165
,6428645
,7330221
,2496679
,11561179
,3127164
,8044950
,3400884
,11298289
,4452403
,9149613
,10057232
,8845444
,564648
,7033206
,6650468
,1682782
,10971139
,11414353
,530703
,8786802
,7737727
,7444283
,9151508
,9328742
,3041837
,5170301
,3822760
,3528399
,11405619
,11404984
,1315649
,9778132
,1739400
,9727905
,10903228
,9605300
,6980009
,877735
,10264167
,11700406
,754038
,8945356
,10189365
,4280406
,11486854
,11486795
,11524884
,11487649
,11525310
,11525319
,11074018
,10016387
,2066785
,11742581
,4611254
,390500
,4865170
,9776649
,9951885
,11735419
,886904
,10913807
,9806670
,6389771
,8490087
,6784925
,4283374
,330833
,2724470
,4178445
,11559073
,8575556
,11317236
,6389280
,2849455
,1094864
,3601358
,11480055
,11153908
,11293803
,11092079
,4659880
,10894836
,9976419
,10808695
,10880948
,11264761
,6897717
,11030666
,4976404
,6511460
,4575158
,9772832
,8472188
,8747161
,7196342
,10156550
,9989940
,9801050
,10067014
,10426710
,7722234
,11231401
,9325221
,6391618
,2121264
,8960399
,11322309
,8359260
,9574286
,11597123
,2968706
,5653804
,10574397
,10885204
,10327481
,6489904
,10267417
,10934277
,7330321
,6984903
,9342207
,10063313
,9950292
,1189757
,11036832
,11169727
,11121940
,11080773
,11417101
,2603026
,1180513
,4676169
,11458552
,9194351
,1327890
,11291452
,9130221
,9042742
,1428711
,11458358
,11334421
,247220
,10453347
,11555384
,10620349
,8242498
,10930856
,8612904
,9543651
,4511756
,9986541
,10080748
,9114733
,11649374
,11412241
,11289411
,5029153
,3493645
,1921936
,7668176
,6364105
,5771969
,951164
,5429662
,11691400
,10970125
,9880534
,10430261
,8074239
,3320285
,8797771
,2279468
,8548559
,10379766
,7303745
,11531062
,10964239
,10321520
,9564047
,631824
,7615925
,4780042
,8529092
,8529031
,5926377
,231354
,3544332
,10238988
,6904927
,5908192
,10879391
,11435645
,11502602
,11655391
,9522221
,10826493
,11739512
,11480410
,9137721
,10564049
,8270117
,910401
,6596425
,10014152
,1559652
,3677048
,4529245
,2001964
,2104252
,3044718
,4266538
,3331428
,9425279
,1958517
,11207189
,5316868
,4936087
,5896972
,11186714
,6650162
,1275736
,10627882
,6786344
,8375333
,4541546
,2452448
,7283646
,10076001
,10211792
,7037174
,2669100
,3702526
,9645902
,10681709
,4128448
,375854
,11210678
,9325967
,5076953
,1457298
,1377957
,11395925
,7727785
,10871809
,10351430
,8262322
,3807107
,6441078
,5319562
,2499749
,455695
,11208358
,11246198
,5498388
,10904730
,3552733
,11002465
,6480384
,10716093
,5106121
,2368200
,11181441
,9597031
,1895277
,10830210
,9135445
,9135397
,4435935
,10195288
,9501088
,11672668
,7684191
,7886992
,1828192
,11063166
,2081199
,6555930
,7979062
,4565245
,6096133
,8781647
,4248958
,3291415
,8316233
,8749518
,7461107
,5347144
,10441170
,11673096
,9890065
,8954799
,11008850
,11490502
,10348313
,11595310
,8425900
,8591596
,11647491
,11677222
,5827465
,9255125
,10321334
,10016994
,7236693
,5006995
,11249343
,842705
,11670527
,10216374
,11612338
,11083478
,10884899
,10926542
,11433307
,3354390
,4445796
,8594307
,10598244
,10705327
,6625559
,6817513
,4995471
,10574380
,11672430
,9980168
,9154925
,9025925
,9740764
,8630782
,7270266
,5716289
,4087387
,7712250
,5481108
,6491633
,11273554
,11120027
,8449363
,10974382
,8686497
,11601085
,10255199
,1960032
,10999970
,1477897
,5744045
,11278364
,10585644
,11654646
,11102524
,1491193
,10992891
,2393451
,7968408
,3363719
,10486265
,10338180
,9691495
,8023191
,10508946
,7161087
,7551621
,1010489
,11224014
,8519620
,10505288
,8931648
,8093012
,11655120
,11029120
,8928676
,8727229
,7219302
,4102944
,10199504
,10894223
,2748454
,3852224
,8974207
,7363181
,11526830
,10348203
,10886714
,9183695
,8292253
,3881533
,10643196
,10824895
,4842939
,10270644
,11406956
,8977273
,10690337
,9902997
,10138732
,9043183
,8787695
,10378769
,11075662
,10736704
,2715843
,11522084
,8571457
,9021061
,6068130
,11236512
,10330239
,8968662
,11140689
,10910519
,10251850
,9006322
,5181525
,9049058
,2645064
,10918194
,9085689
,11532239
,7417283
,10743307
,9969785
,7776881
,10847717
,10994051
,7384694
,10377254
,11108799
,4620133
,10394770
,5595242
,11527031
,1127403
,8532209
,1136318
,4322191
,9853184
,8084114
,3958636
,11384107
,11525503
,11525864
,11615002
,5118171
,1255101
,9959257
,7569787
,3645191
,10628662
,8135386
,8508409
,4271292
,11367892
,10438961
,11448242
,10391799
,8759352
,10389719
,10980903
,10129260
,1656315
,2326887
,9552902
,10936841
,11457634
,8625612
,11558816
,8913215
,3005519
,8818196
,4603763
,7031462
,11417905
,10101749
,10915477
,3619549
,10429616
,7214124
,11407159
,4243446
,10988002
,1222029
,9817682
,11150210
,1187243
,1066107
,11524380
,2257199
,9976862
,2533295
,9812087
,4820417
,11306273
,10095066
,8861151
,5181812
,5971803
,11201035
,6814654
,3742226
,10824347
,10194782
,562216
,1393492
,10869138
,9757670
,8778737
,6436245
,4100665
,11401426
,3480368
,8886778
,10089446
,9656671
,5694743
,9008848
,11695498
,4579249
,5115368
,578363
,1882260
,11332968
,9913330
,9527975
,7985099
,9456335
,11479496
,1569885
,2889933
,11405646
,1761856
,7492547
,8326204
,11525560
,10029284
,10066076
,6474573
,9921499
,4294031
,5234213
,5679491
,6487547
,1701103
,3713417
,7603428
,1616165
,7113742
,4174309
,194522
,11491715
,10387218
,8965435
,7039299
,10234074
,4812738
,6516743
,10376020
,11287852
,11009576
,8873648
,7152182
,2456236
,9476467
,10629085
,11284067
,6787145
,6350936
,32460
,528483
,1689033
,9348820
,4011103
,1661473
,3845280
,6713899
,4748428
,4391154
,7486165
,1427869
,5072272
,1868807
,1715957
,2680976
,11010830
,569911
,2096856
,10354290
,9986173
,8824446
,4455391
,11227778
,6132887
,10611353
,6307243
,2645274
,3904198
,2105475
,7299535
,2640968
,10803381
,8426149
,1287705
,11114302
,9422025
,8006671
,9761874
,9762233
,9762087
,9930931
,11183564
,9680094
,11584083
,9449196
,9810886
,9123597
,11569635
,3703984
,11466479
,2586467
,11541130
,2085285
,5929957
,9159002
,11264334
,9123529
,10304263
,4421829
,10436373
,8840446
,4074893
,3715844
,6938863
,7735559
,238303
,9287489
,6201503
,11388933
,11362412
,4502696
,4059348
,5352040
,5247337
,3193746
,6861921
,8991954
,11002125
,9251977
,11458300
,11397376
,5830094
,4459248
,9434847
,11295669
,9105320
,4658508
,5749034
,4454176
,11034024
,7584542
,10305759
,11533186
,11732813
,1082111
,3054349
,11247520
,3215488
,8757884
,695038
,3353200
,9759584
,5692562
,8488519
,2967678
,11152118
,4529596
,10913589
,11286701
,11587798
,11456713
,9759722
,7495838
,10005278
,10932500
,11699503
,11218701
,11284139
,8639989
,7741710
,3230175
,8422704
,11099115
,8306610
,10267658
,11314239
,5577616
,6810981
,10800799
,4289829
,8685489
,11463801
,7958606
,11044966
,8873841
,7678019
,971074
